"objectId","createdAt","updatedAt","address","phone","website","categoryId","name","latitude","longitude"
"z4uIl2RJEb","03/10/2013 01:37:31","04/03/2013 03:35:57","10837 N Wolfe Rd
Cupertino, CA 94087","408-244-7632","","zn2nLkxdqN","Shibuyasj","37.33569","-122.014341"
"PJPzC7SqNm","03/10/2013 02:03:43","04/03/2013 03:30:04","10745 S DeAnza Blvd
Unit B
Cupertino, CA 95014

","408-873-9988","","8AZk438nSv","Hair Fashion National","37.312559","-122.032717"
"3SYwL8eKZL","03/10/2013 02:10:06","04/03/2013 03:24:17","10831 N Wolfe Rd
Cupertino, CA 95014","408-873-7788","","er40l6k8M0","Chef Yang's BBQ","37.334237","-122.014377"
"i802YybcIu","03/10/2013 02:12:38","04/03/2013 03:36:56","10925 N Wolfe Rd
Cupertino, CA 95014","408-996-3988","","dmTUzt6dmM","Chung Hsin Herbs","37.334307","-122.014374"
"mThXodpwcz","03/10/2013 02:30:30","04/03/2013 03:35:31","10123 N Wolfe Road
Suite 2052
Cupertino, CA 95014","408-725-1054","","zn2nLkxdqN","Perfume Plus","37.326859","-122.015013"
"6fpKPg85oZ","03/10/2013 02:33:53","04/03/2013 03:35:26","10123 N Wolfe Road
Suite 2052
Cupertino, CA 95014","408-569-9350","","zn2nLkxdqN","Cellmax","37.326859","-122.015013"
"F7B4FuyJo3","03/10/2013 03:03:16","04/03/2013 03:35:22","10123 N Wolfe Rd
#2046
Cupertino CA 95014","408-210-4850","","zn2nLkxdqN","Biruni Motorbike ","37.326859","-122.015013"
"KePt2apWWd","01/31/2013 05:23:26","04/03/2013 03:26:49","1135 Tasman Drive
Sunnyvale, CA 94089","408-752-0866","http://gobibbq.com","er40l6k8M0","Gobi Mongolian BBQ","37.4039074","-121.9944546"
"bddh2nK0sR","01/31/2013 05:23:26","04/03/2013 03:36:19","1062 E El Camino Real
Sunnyvale, CA 94087","408-557-9975","http://www.ivytrumanautomotive.com","Yhhrcb165j","Ivy Truman Auto","37.35166","-122.003581"
"OIklO9utc5","01/31/2013 05:23:26","04/03/2013 03:34:18","1137 Tasman Drive
Sunnyvale, CA 94089","408-541-0188","http://www.hometownhealthspa.com","8AZk438nSv","Hometown Massage","37.4035168","-121.9937776"
"V8QKa6rFDV","02/17/2013 01:19:32","04/03/2013 03:30:33","520 Lawrence Expressway #303
Sunnyvale, CA 94085","408-245-8828","http://www.fusionspaca.com","8AZk438nSv","Fusion Massage & Spa","37.3828184","-121.9957617"
"THuvOux5mX","02/27/2013 05:25:03","04/03/2013 03:37:19","10891 N Wolfe Rd
Cupertino, CA 95014","888-789-8898","http://www.6kisstravel.com/","dmTUzt6dmM","6Kiss Travel","37.335884","-122.015518"
"sQBDny7Sea","02/27/2013 05:26:51","04/03/2013 03:37:14","10122 Bandley Dr
Cupertino, CA 95014","408-973-0999","http://www.6kisstravel.com/","dmTUzt6dmM","6Kiss Travel","37.324458","-122.03381"
"VK4PNw38gC","03/04/2013 07:22:24","04/03/2013 03:30:20","43779 Boscell Rd
Fremont, CA 94538","510-249-9569","http://www.fhspaonline.com","8AZk438nSv","Fremont Health Spa","37.500589","-121.972974"
"d0NwFMTVKR","03/04/2013 07:28:43","04/03/2013 03:36:04","3427 El Camino Real
Santa Clara, CA 95051","408-244-7632","http://www.buildasofa.com/","zn2nLkxdqN","BuildASofa","37.352629","-121.990212"
"17tRvXolJf","03/04/2013 07:41:15","04/03/2013 03:24:43","43773 Boscell Rd
Fremont, CA 94538","510-651-8888","http://snowflaketeahouse.com/","er40l6k8M0","Snowflake Tea House","37.500608","-121.973001"
"JgKJjchnPw","03/04/2013 07:41:30","04/03/2013 03:24:32","3431 El Camino Real
Santa Clara, CA 95051","408-244-4534","http://www.deliversushi.com/","er40l6k8M0","Truya Sushi Santa Clara","37.352753","-121.990288"
"4KOfY5emCa","03/04/2013 07:41:38","04/03/2013 03:24:31","3255 S White Rd
San Jose, CA 95148","408-223-2497","http://www.deliversushi.com/","er40l6k8M0","Truya Sushi San Jose","37.31542","-121.792584"
"hdelGhda9p","03/10/2013 01:37:32","04/03/2013 03:33:53","1037 Lakehaven Dr
Sunnyvale, CA 94089","408-734-2228","http://www.valero.com","Yhhrcb165j","Valero Gas Station","37.396364","-121.997113"
"7zC4AdQ0HB","03/10/2013 02:05:58","04/03/2013 03:37:08","3170 El Camino Real
Santa Clara, CA 95051
","408-246-5009","http://www.stereobaseonline.com/","dmTUzt6dmM","Stereo Base","37.35174","-121.983546"
"xgI6DrIezS","03/10/2013 02:07:22","04/03/2013 03:24:29","5231 Stevens Creek Blvd
Santa Clara, CA 95051","408-243-0698","http://www.houseofbagel.com/","er40l6k8M0","House Of Bagels","37.323119","-121.99564"
"m1AXvVwqom","03/10/2013 02:08:50","04/03/2013 03:35:39","2735 Scott Blvd
Santa Clara, CA 95050","408-844-9380","http://www.pierresilber.com/","zn2nLkxdqN","Pierre Silber","37.369726","-121.959279"
"qPCYDZL5dB","03/10/2013 02:11:33","04/03/2013 03:37:01","165 S Murphy Ave
Sunnyvale, CA 94086","650-328-6490","http://www.zvartalterations.com/","dmTUzt6dmM","Zvart Alterations ","37.376568","-122.030399"
"IqH3s4MaBS","03/13/2013 07:47:59","04/03/2013 03:36:53","855 E El Camino Real
Sunnyvale, CA 94087","408-245-8434","http://www.golfland.com/sunnyvale/","dmTUzt6dmM","Golfland USA","37.354803","-122.015288"
"7Kgt5UCFEJ","03/21/2013 09:48:25","04/03/2013 03:35:14","510 Lawrence Expy
#107
Sunnyvale, CA 94085","408-737-8883","","zn2nLkxdqN","Eci Mobile, Inc.","37.3827","-121.9955023"
"uPsHQvsclL","03/21/2013 09:53:32","04/03/2013 03:35:10","530 Shower Dr #1
Mountain View Ca 94040","650-917-2318","","zn2nLkxdqN","Focus Optical","37.4022503","-122.1069705"
